Mode: full, Output: converted_data.pkl, Bin: 93.0ms
Selected 202 experiments, 38 mice
  Equipment: {'CAM2P.4': 79, 'CAM2P.3': 64, 'MESO.1': 34, 'CAM2P.5': 25}
Subjects: 38, Regions: ['VISl', 'VISp']

=== Fast stats collection ===
  [1/202] stats collected
  [50/202] stats collected
  [100/202] stats collected
  [150/202] stats collected
  [200/202] stats collected
Images (16): ['im000', 'im031', 'im035', 'im045', 'im054', 'im061', 'im062', 'im063', 'im065', 'im066', 'im069', 'im073', 'im075', 'im077', 'im085', 'im106']
Running bins: [           -inf -4.09589672e-03  3.35524251e-01  1.41805540e+01
  3.31370459e+01             inf]
Pupil bins: [         -inf 4372.14799748 5526.11332396 6745.68251954 8597.59890613
           inf]
Stats time: 19.2s

=== Processing experiments ===
  [1/202] Exp 775614751: 89n 39t load=5.3s proc=0.3s
  [2/202] Exp 788490510: 142n 190t load=5.7s proc=0.4s
  [3/202] Exp 792813858: 208n 151t load=6.4s proc=0.5s
  [4/202] Exp 792815735: 27n 188t load=3.7s proc=0.3s
  [5/202] Exp 794381992: 199n 155t load=6.0s proc=0.5s
  [6/202] Exp 795073741: 45n 112t load=3.9s proc=0.3s
  [7/202] Exp 795076128: 221n 166t load=6.4s proc=0.6s
  [8/202] Exp 795953296: 33n 243t load=3.4s proc=0.3s
  [9/202] Exp 796105304: 190n 172t load=5.6s proc=0.5s
  [10/202] Exp 796308505: 49n 225t load=3.9s proc=0.3s
  [11/202] Exp 803736273: 39n 242t load=3.8s proc=0.3s
  [12/202] Exp 805784331: 22n 180t load=3.7s proc=0.3s
  [13/202] Exp 806455766: 251n 234t load=6.9s proc=0.7s
  [14/202] Exp 806456687: 226n 271t load=6.1s proc=0.6s
  [15/202] Exp 807752719: 194n 176t load=5.8s proc=0.5s
  [16/202] Exp 807753334: 286n 230t load=7.5s proc=0.7s
  [17/202] Exp 808619543: 196n 251t load=6.1s proc=0.6s
  [18/202] Exp 808621034: 302n 267t load=7.5s proc=0.7s
  [19/202] Exp 808621958: 46n 129t load=4.1s proc=0.3s
  [20/202] Exp 809501118: 200n 195t load=6.1s proc=0.5s
  [21/202] Exp 813083478: 212n 293t load=6.5s proc=0.6s
  [22/202] Exp 817267785: 164n 315t load=5.3s proc=0.5s
  [23/202] Exp 820307518: 122n 285t load=4.9s proc=0.4s
  [24/202] Exp 822024770: 436n 260t load=9.9s proc=0.8s
  [25/202] Exp 822647135: 167n 307t load=5.4s proc=0.5s
  [26/202] Exp 823392290: 410n 293t load=9.4s proc=0.8s
  [27/202] Exp 825120601: 504n 312t load=10.6s proc=1.0s
  [28/202] Exp 825130141: 110n 228t load=4.8s proc=0.4s
  [29/202] Exp 826585773: 483n 338t load=9.7s proc=1.0s
  [30/202] Exp 826587940: 29n 396t load=3.6s proc=0.3s
  [31/202] Exp 830093338: 22n 397t load=3.6s proc=0.3s
  [32/202] Exp 830700781: 157n 293t load=5.3s proc=0.5s
  [33/202] Exp 832115263: 20n 409t load=3.4s proc=0.3s
  [34/202] Exp 833629926: 161n 271t load=5.4s proc=0.5s
  [35/202] Exp 833631914: 17n 403t load=3.1s proc=0.3s
  [36/202] Exp 834279496: 162n 302t load=5.4s proc=0.5s
  [37/202] Exp 835006071: 146n 270t load=5.2s proc=0.5s
  [38/202] Exp 836258936: 143n 293t load=5.1s proc=0.5s
  [39/202] Exp 836258957: 13n 381t load=3.4s proc=0.3s
  [40/202] Exp 842973730: 136n 146t load=5.3s proc=0.5s
  [41/202] Exp 842975542: 429n 213t load=9.5s proc=0.8s
  [42/202] Exp 844395446: 426n 145t load=9.2s proc=0.9s
  [43/202] Exp 845037476: 556n 185t load=11.1s proc=1.1s
  [44/202] Exp 846487947: 537n 263t load=10.7s proc=1.1s
  [45/202] Exp 847125577: 151n 268t load=5.4s proc=0.5s
  [46/202] Exp 848692970: 209n 274t load=6.0s proc=0.6s
  [47/202] Exp 848694639: 48n 254t load=4.2s proc=0.4s
  [48/202] Exp 848697604: 188n 286t load=6.4s proc=0.5s
  [49/202] Exp 848697625: 123n 263t load=5.2s proc=0.4s
  [50/202] Exp 850479305: 120n 228t load=5.5s proc=0.4s
  [51/202] Exp 850489605: 242n 279t load=10.8s proc=0.6s
  [52/202] Exp 851056106: 233n 279t load=11.1s proc=0.7s
  [53/202] Exp 851060467: 125n 265t load=7.6s proc=0.5s
  [54/202] Exp 852691524: 127n 231t load=7.7s proc=0.4s
  [55/202] Exp 853328115: 64n 290t load=5.8s proc=0.5s
  [56/202] Exp 853962951: 49n 327t load=5.4s proc=0.4s
  [57/202] Exp 853962969: 209n 251t load=10.6s proc=0.7s
  [58/202] Exp 855577488: 62n 329t load=5.5s proc=0.5s
  [59/202] Exp 856096766: 151n 246t load=8.9s proc=0.6s
  [60/202] Exp 856938751: 184n 184t load=10.0s proc=0.6s
  [61/202] Exp 857658471: 63n 280t load=5.7s proc=0.5s
  [62/202] Exp 857660011: 171n 270t load=9.3s proc=0.6s
  [63/202] Exp 859147033: 108n 189t load=7.3s proc=0.5s
  [64/202] Exp 862848066: 156n 387t load=9.1s proc=0.6s
  [65/202] Exp 864370674: 175n 378t load=9.7s proc=0.6s
  [66/202] Exp 871155338: 65n 267t load=6.2s proc=0.5s
  [67/202] Exp 872433717: 98n 189t load=7.1s proc=0.4s
  [68/202] Exp 873154932: 557n 334t load=21.6s proc=1.2s
  [69/202] Exp 873156540: 77n 200t load=5.9s proc=0.4s
  [70/202] Exp 873968820: 604n 279t load=22.9s proc=1.3s
  [71/202] Exp 873972085: 85n 215t load=6.4s proc=0.4s
  [72/202] Exp 877018118: 666n 324t load=24.6s proc=1.3s
  [73/202] Exp 877691075: 469n 372t load=18.9s proc=1.1s
  [74/202] Exp 878358326: 556n 343t load=22.1s proc=1.1s
  [75/202] Exp 878363088: 52n 200t load=5.6s proc=0.4s
  [76/202] Exp 879331157: 83n 252t load=6.7s proc=0.5s
  [77/202] Exp 879332693: 415n 304t load=17.7s proc=1.0s
  [78/202] Exp 880375092: 511n 291t load=20.4s proc=1.1s
  [79/202] Exp 880961028: 98n 230t load=6.9s proc=0.5s
  [80/202] Exp 881881171: 457n 307t load=18.8s proc=1.0s
  [81/202] Exp 882935355: 463n 291t load=16.3s proc=1.0s
  [82/202] Exp 884221469: 516n 347t load=20.9s proc=1.2s
  [83/202] Exp 885067844: 81n 206t load=5.9s proc=0.4s
  [84/202] Exp 885933191: 490n 288t load=20.0s proc=1.1s
  [85/202] Exp 888666698: 85n 149t load=6.2s proc=0.4s
  [86/202] Exp 889771676: 242n 250t load=11.0s proc=0.7s
  [87/202] Exp 889772922: 164n 339t load=8.5s proc=0.5s
  [88/202] Exp 889775742: 83n 186t load=5.8s proc=0.4s
  [89/202] Exp 889777243: 482n 323t load=19.6s proc=0.9s
  [90/202] Exp 891994418: 230n 220t load=10.9s proc=0.6s
  [91/202] Exp 891996193: 115n 380t load=7.2s proc=0.5s
  [92/202] Exp 892799212: 254n 232t load=11.4s proc=0.7s
  [93/202] Exp 892805315: 134n 356t load=7.9s proc=0.6s
  [94/202] Exp 893830436: 560n 362t load=21.9s proc=1.0s
  [95/202] Exp 894726001: 158n 330t load=8.0s proc=0.5s
  [96/202] Exp 894727297: 245n 205t load=11.0s proc=0.6s
  [97/202] Exp 895422187: 504n 368t load=18.9s proc=1.1s
  [98/202] Exp 896160394: 558n 307t load=19.6s proc=1.1s
  [99/202] Exp 935440133: 197n 300t load=8.8s proc=0.6s
  [100/202] Exp 936494970: 194n 263t load=9.1s proc=0.6s
  [101/202] Exp 938003662: 18n 79t load=3.7s proc=0.3s
  [102/202] Exp 939327156: 95n 348t load=6.4s proc=0.4s
  [103/202] Exp 940352367: 180n 257t load=8.6s proc=0.5s
  [104/202] Exp 940352989: 23n 117t load=3.6s proc=0.3s
  [105/202] Exp 940852112: 120n 173t load=7.0s proc=0.4s
  [106/202] Exp 940852658: 69n 334t load=5.6s proc=0.4s
  [107/202] Exp 942043482: 88n 379t load=6.1s proc=0.4s
  [108/202] Exp 944366183: 39n 363t load=4.5s proc=0.4s
  [109/202] Exp 945473009: 9n 81t load=3.4s proc=0.3s
  [110/202] Exp 946476556: 381n 373t load=14.8s proc=0.9s
  [111/202] Exp 947716576: 12n 105t load=3.4s proc=0.3s
  [112/202] Exp 947724724: 354n 338t load=14.2s proc=0.9s
  [113/202] Exp 948507789: 14n 117t load=3.4s proc=0.3s
  [114/202] Exp 948514870: 451n 378t load=17.3s proc=1.0s
  [115/202] Exp 949637002: 392n 286t load=16.0s proc=0.8s
  [116/202] Exp 950833329: 17n 248t load=3.4s proc=0.3s
  [117/202] Exp 951932454: 363n 370t load=14.4s proc=0.9s
  [118/202] Exp 951980471: 12n 209t load=3.4s proc=0.3s
  [119/202] Exp 951980473: 12n 209t load=3.4s proc=0.3s
  [120/202] Exp 951980475: 12n 209t load=3.4s proc=0.3s
  [121/202] Exp 951980479: 22n 209t load=3.6s proc=0.3s
  [122/202] Exp 951980481: 14n 209t load=3.6s proc=0.3s
  [123/202] Exp 951980484: 6n 209t load=3.3s proc=0.3s
  [124/202] Exp 951980486: 10n 209t load=3.4s proc=0.3s
  [125/202] Exp 953443028: 14n 279t load=4.0s proc=0.3s
  [126/202] Exp 953452368: 360n 257t load=14.6s proc=0.8s
  [127/202] Exp 955278565: 340n 92t load=14.4s proc=0.8s
  [128/202] Exp 956820482: 549n 138t load=20.3s proc=1.1s
  [129/202] Exp 956941841: 8n 265t load=3.2s proc=0.3s
  [130/202] Exp 956941844: 17n 265t load=3.4s proc=0.3s
  [131/202] Exp 956941846: 9n 265t load=3.3s proc=0.3s
  [132/202] Exp 957655294: 422n 216t load=15.7s proc=0.8s
  [133/202] Exp 957759562: 8n 287t load=3.2s proc=0.3s
  [134/202] Exp 957759564: 12n 287t load=3.3s proc=0.3s
  [135/202] Exp 957759566: 12n 287t load=3.2s proc=0.3s
  [136/202] Exp 957759570: 23n 287t load=3.4s proc=0.3s
  [137/202] Exp 957759572: 8n 287t load=3.5s proc=0.3s
  [138/202] Exp 957759574: 9n 287t load=3.4s proc=0.3s
  [139/202] Exp 957759576: 6n 287t load=3.4s proc=0.3s
  [140/202] Exp 958527464: 11n 309t load=3.4s proc=0.3s
  [141/202] Exp 958527471: 10n 309t load=3.3s proc=0.3s
  [142/202] Exp 958527474: 13n 309t load=3.4s proc=0.3s
  [143/202] Exp 958527479: 15n 309t load=3.3s proc=0.3s
  [144/202] Exp 958527481: 6n 309t load=3.3s proc=0.3s
  [145/202] Exp 958527485: 7n 309t load=3.3s proc=0.3s
  [146/202] Exp 958527488: 5n 309t load=3.4s proc=0.3s
  [147/202] Exp 958741219: 8n 239t load=3.3s proc=0.3s
  [148/202] Exp 958741222: 16n 239t load=3.5s proc=0.3s
  [149/202] Exp 958741230: 7n 239t load=3.7s proc=0.3s
